info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--3664-zdDLUHDMxw87
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 396/405 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 59% building 411/445 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 412/449 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 413/450 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 413/451 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 59% building 414/451 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 59% building 414/452 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 414/454 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 414/455 modules 41 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 414/456 modules 42 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 59% building 414/457 modules 43 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 414/458 modules 44 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 59% building 414/459 modules 45 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 414/460 modules 46 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 415/460 modules 45 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 415/461 modules 46 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 415/462 modules 47 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 415/463 modules 48 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 415/464 modules 49 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 416/464 modules 48 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 416/465 modules 49 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 417/465 modules 48 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 418/465 modules 47 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 419/465 modules 46 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 420/465 modules 45 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 420/466 modules 46 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 421/466 modules 45 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 422/466 modules 44 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 423/466 modules 43 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 424/466 modules 42 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 425/466 modules 41 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 426/466 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 427/466 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 431/467 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 432/467 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_equalArrays.js
